created_at,default_branch,fork,full_name,pushed_at,size,stargazers_count
2011-01-29T20:05:45Z,master,False,thucydides-webtests/thucydides,2016-03-09T23:21:05Z,63575,270
2013-02-05T08:22:00Z,dev,False,ios-driver/ios-driver,2016-04-21T03:22:07Z,69686,360
2014-10-01T23:43:30Z,master,False,awslabs/amazon-kinesis-aggregators,2016-09-08T14:35:21Z,43579,134
2012-02-25T22:53:53Z,titan10,False,thinkaurelius/titan,2017-02-18T21:00:37Z,91250,4835
2010-07-12T18:13:19Z,master,False,ning/compress,2017-03-14T02:47:28Z,3139,194
2012-08-07T21:27:51Z,master,False,ArcBees/gwtchosen,2017-04-17T02:56:33Z,12602,109
2011-01-28T08:00:12Z,trunk,False,apache/activemq-apollo,2017-04-28T21:54:40Z,11119,123
2013-08-08T11:33:29Z,master,False,Huawei-Hadoop/hindex,2017-05-18T15:25:10Z,10123,518
2014-12-29T16:29:19Z,master,False,beijunyi/ParallelGit,2017-06-22T18:17:05Z,2548,102
2017-07-13T11:33:39Z,master,False,YiChat/IM_Server_YiChat,2017-07-14T08:21:22Z,30926,116
2015-01-19T07:36:01Z,master,False,wso2-attic/product-emm,2017-08-14T05:55:34Z,146074,110
2013-01-13T21:06:57Z,master,False,CamelCookbook/camel-cookbook-examples,2017-08-23T21:30:50Z,6908,200
2013-07-28T06:17:41Z,master,False,gearman/java-service,2017-08-28T00:51:51Z,592,120
2012-07-11T09:07:35Z,master,False,ImmobilienScout24/yum-repo-server,2017-09-25T06:46:50Z,2327,112
2015-10-27T23:27:45Z,master,False,eBay/parallec,2018-01-14T20:37:01Z,459,710
2012-09-27T19:30:12Z,master,False,sayems/java.webdriver,2018-02-17T03:01:36Z,45548,103
2017-09-09T00:16:59Z,master,False,withstars/Blog-System,2018-03-13T09:57:44Z,18085,123
2012-11-30T21:04:31Z,master,False,crawljax/crawljax,2018-05-11T22:14:38Z,165098,394
2011-08-17T13:43:48Z,master,False,SeleniumHQ/fluent-selenium,2018-06-26T06:56:52Z,1388,123
2013-05-03T13:49:40Z,master,False,restx/restx,2018-07-04T06:03:52Z,7825,420
2015-06-26T05:19:05Z,master,False,harshalbenake/hbworkspace2-100,2018-07-06T11:49:48Z,307512,132
2014-03-21T07:00:07Z,master,False,apache/tajo,2018-12-11T03:36:10Z,30492,108
2013-05-06T08:14:17Z,master,False,timboudreau/netty-http-client,2018-07-26T20:50:49Z,512,249
2014-10-21T07:00:09Z,trunk,False,apache/hadoop-common,2018-12-11T13:42:36Z,270460,129
2010-08-25T07:00:06Z,master,False,apache/hama,2018-11-28T03:55:43Z,60510,118
2013-05-15T14:50:39Z,master,False,rackerlabs/blueflood,2018-08-04T11:24:21Z,11450,581
2017-08-27T10:51:18Z,master,False,withstars/Books-Management-System,2018-08-12T06:02:56Z,7831,195
2013-03-14T23:16:41Z,master,False,joel-costigliola/assertj-examples,2018-08-15T11:20:36Z,6788,173
2016-07-19T05:44:10Z,master,False,xuminwlt/j360-dubbo-app-all,2018-08-17T06:49:06Z,637,258
2011-06-28T13:08:01Z,master,False,broadgsa/gatk,2018-08-22T17:59:41Z,249428,262
2013-02-25T14:28:50Z,master,False,broadgsa/gatk-protected,2018-08-22T18:03:12Z,255234,140
